entity_id,type,unit,2026-03-07T23:00:00.000Z,2026-03-07T23:05:00.000Z,2026-03-07T23:10:00.000Z,2026-03-07T23:15:00.000Z,2026-03-07T23:20:00.000Z,2026-03-07T23:25:00.000Z,2026-03-07T23:30:00.000Z,2026-03-07T23:35:00.000Z,2026-03-07T23:40:00.000Z,2026-03-07T23:45:00.000Z,2026-03-07T23:50:00.000Z,2026-03-07T23:55:00.000Z,2026-03-08T00:00:00.000Z,2026-03-08T00:05:00.000Z,2026-03-08T00:10:00.000Z,2026-03-08T00:15:00.000Z,2026-03-08T00:20:00.000Z,2026-03-08T00:25:00.000Z,2026-03-08T00:30:00.000Z,2026-03-08T00:35:00.000Z,2026-03-08T00:40:00.000Z,2026-03-08T00:45:00.000Z,2026-03-08T00:50:00.000Z,2026-03-08T00:55:00.000Z,2026-03-08T01:00:00.000Z,2026-03-08T01:05:00.000Z,2026-03-08T01:10:00.000Z,2026-03-08T01:15:00.000Z,2026-03-08T01:20:00.000Z,2026-03-08T01:25:00.000Z,2026-03-08T01:30:00.000Z,2026-03-08T01:35:00.000Z,2026-03-08T01:40:00.000Z,2026-03-08T01:45:00.000Z,2026-03-08T01:50:00.000Z,2026-03-08T01:55:00.000Z,2026-03-08T02:00:00.000Z,2026-03-08T02:05:00.000Z,2026-03-08T02:10:00.000Z,2026-03-08T02:15:00.000Z,2026-03-08T02:20:00.000Z,2026-03-08T02:25:00.000Z,2026-03-08T02:30:00.000Z,2026-03-08T02:35:00.000Z,2026-03-08T02:40:00.000Z,2026-03-08T02:45:00.000Z,2026-03-08T02:50:00.000Z,2026-03-08T02:55:00.000Z,2026-03-08T03:00:00.000Z,2026-03-08T03:05:00.000Z,2026-03-08T03:10:00.000Z,2026-03-08T03:15:00.000Z,2026-03-08T03:20:00.000Z,2026-03-08T03:25:00.000Z,2026-03-08T03:30:00.000Z,2026-03-08T03:35:00.000Z,2026-03-08T03:40:00.000Z,2026-03-08T03:45:00.000Z,2026-03-08T03:50:00.000Z,2026-03-08T03:55:00.000Z,2026-03-08T04:00:00.000Z,2026-03-08T04:05:00.000Z,2026-03-08T04:10:00.000Z,2026-03-08T04:15:00.000Z,2026-03-08T04:20:00.000Z,2026-03-08T04:25:00.000Z,2026-03-08T04:30:00.000Z,2026-03-08T04:35:00.000Z,2026-03-08T04:40:00.000Z,2026-03-08T04:45:00.000Z,2026-03-08T04:50:00.000Z,2026-03-08T04:55:00.000Z,2026-03-08T05:00:00.000Z,2026-03-08T05:05:00.000Z,2026-03-08T05:10:00.000Z,2026-03-08T05:15:00.000Z,2026-03-08T05:20:00.000Z,2026-03-08T05:25:00.000Z,2026-03-08T05:30:00.000Z,2026-03-08T05:35:00.000Z,2026-03-08T05:40:00.000Z,2026-03-08T05:45:00.000Z,2026-03-08T05:50:00.000Z,2026-03-08T05:55:00.000Z,2026-03-08T06:00:00.000Z,2026-03-08T06:05:00.000Z,2026-03-08T06:10:00.000Z,2026-03-08T06:15:00.000Z,2026-03-08T06:20:00.000Z,2026-03-08T06:25:00.000Z,2026-03-08T06:30:00.000Z,2026-03-08T06:35:00.000Z,2026-03-08T06:40:00.000Z,2026-03-08T06:45:00.000Z,2026-03-08T06:50:00.000Z,2026-03-08T06:55:00.000Z,2026-03-08T07:00:00.000Z,2026-03-08T07:05:00.000Z,2026-03-08T07:10:00.000Z,2026-03-08T07:15:00.000Z,2026-03-08T07:20:00.000Z,2026-03-08T07:25:00.000Z,2026-03-08T07:30:00.000Z,2026-03-08T07:35:00.000Z,2026-03-08T07:40:00.000Z,2026-03-08T07:45:00.000Z,2026-03-08T07:50:00.000Z,2026-03-08T07:55:00.000Z,2026-03-08T08:00:00.000Z,2026-03-08T08:05:00.000Z,2026-03-08T08:10:00.000Z,2026-03-08T08:15:00.000Z,2026-03-08T08:20:00.000Z,2026-03-08T08:25:00.000Z,2026-03-08T08:30:00.000Z,2026-03-08T08:35:00.000Z,2026-03-08T08:40:00.000Z,2026-03-08T08:45:00.000Z,2026-03-08T08:50:00.000Z,2026-03-08T08:55:00.000Z,2026-03-08T09:00:00.000Z,2026-03-08T09:05:00.000Z,2026-03-08T09:10:00.000Z,2026-03-08T09:15:00.000Z,2026-03-08T09:20:00.000Z,2026-03-08T09:25:00.000Z,2026-03-08T09:30:00.000Z,2026-03-08T09:35:00.000Z,2026-03-08T09:40:00.000Z,2026-03-08T09:45:00.000Z,2026-03-08T09:50:00.000Z,2026-03-08T09:55:00.000Z,2026-03-08T10:00:00.000Z,2026-03-08T10:05:00.000Z,2026-03-08T10:10:00.000Z,2026-03-08T10:15:00.000Z,2026-03-08T10:20:00.000Z,2026-03-08T10:25:00.000Z,2026-03-08T10:30:00.000Z,2026-03-08T10:35:00.000Z,2026-03-08T10:40:00.000Z,2026-03-08T10:45:00.000Z,2026-03-08T10:50:00.000Z,2026-03-08T10:55:00.000Z,2026-03-08T11:00:00.000Z,2026-03-08T11:05:00.000Z,2026-03-08T11:10:00.000Z,2026-03-08T11:15:00.000Z,2026-03-08T11:20:00.000Z,2026-03-08T11:25:00.000Z,2026-03-08T11:30:00.000Z,2026-03-08T11:35:00.000Z,2026-03-08T11:40:00.000Z,2026-03-08T11:45:00.000Z,2026-03-08T11:50:00.000Z,2026-03-08T11:55:00.000Z,2026-03-08T12:00:00.000Z,2026-03-08T12:05:00.000Z,2026-03-08T12:10:00.000Z,2026-03-08T12:15:00.000Z,2026-03-08T12:20:00.000Z,2026-03-08T12:25:00.000Z,2026-03-08T12:30:00.000Z,2026-03-08T12:35:00.000Z,2026-03-08T12:40:00.000Z,2026-03-08T12:45:00.000Z,2026-03-08T12:54:17.752Z
sensor.terrace_border_left_1_light_energy,device_consumption,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
sensor.terrace_border_left_2_light_energy,device_consumption,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
sensor.terrace_border_right_light_energy,device_consumption,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
sensor.living_room_jars_energy,device_consumption,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
sensor.hallway_0_ceiling_closet_energy,device_consumption,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0.010000000000000009,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
sensor.hallway_0_ceiling_door_energy,device_consumption,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0.010000000000000009,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
sensor.hallway_0_ceiling_stairs_energy,device_consumption,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0.010000000000000009,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
sensor.hallway_0_mirror_left_energy,device_consumption,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0.010000000000000231,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
sensor.hallway_0_mirror_right_energy,device_consumption,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0.009999999999999787,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
sensor.office_electric_heater_energy,device_consumption,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,
,calculated_consumed_grid,kWh,0.2820000000001528,,,,,,,,,,,,0.26299999999991996,,,,,,,,,,,,0.2739999999994325,,,,,,,,,,,,0.28400000000056025,,,,,,,,,,,,0.28700000000026193,,,,,,,,,,,,0.339999999999236,,,,,,,,,,,,0.5399999999999636,,,,,,,,,,,,0.375,,,,,,,,,,,,0.03800000000046566,,,,,,,,,,,,0.047999999999774445,,,,,,,,,,,,0.08399999999983265,,,,,,,,,,,,0,,,,,,,,,,,,0.09900000000016007,,,,,,,,,,,,,,,,,,,,,,
,calculated_consumed_solar,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0.02400000000000091,,,,,,,,,,,,0.2629999999998063,,,,,,,,,,,,0.7030000000002019,,,,,,,,,,,,2.834999999999809,,,,,,,,,,,,3.671000000000049,,,,,,,,,,,,3.5920000000000982,,,,,,,,,,,,,,,,,,,,,,
,calculated_solar_to_grid,kWh,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,,,0.07799999999997453,,,,,,,,,,,,0.34199999999987085,,,,,,,,,,,,0.5830000000000837,,,,,,,,,,,,0.4580000000000837,,,,,,,,,,,,0.4399999999998272,,,,,,,,,,,,,,,,,,,,,,
,calculated_total_consumption,kWh,0.2820000000001528,,,,,,,,,,,,0.26299999999991996,,,,,,,,,,,,0.2739999999994325,,,,,,,,,,,,0.28400000000056025,,,,,,,,,,,,0.28700000000026193,,,,,,,,,,,,0.339999999999236,,,,,,,,,,,,0.5399999999999636,,,,,,,,,,,,0.3990000000000009,,,,,,,,,,,,0.30100000000027194,,,,,,,,,,,,0.7509999999999764,,,,,,,,,,,,2.9189999999996417,,,,,,,,,,,,3.671000000000049,,,,,,,,,,,,3.6910000000002583,,,,,,,,,,,,,,,,,,,,,,
